Pipeline summary
================

First 5 senators used for prompt record:
- GRASSLEY, Charles Ernest: DW1=0.3620
- LEAHY, Patrick Joseph: DW1=-0.3600
- MARKEY, Edward John: DW1=-0.5170
- ROBERTS, Charles Patrick (Pat): DW1=0.4130
- SCHUMER, Charles Ellis (Chuck): DW1=-0.3550

Top 10 heads by 2-fold CV Spearman correlation:
- Layer 16, Head 5: rho=0.6487
- Layer 17, Head 4: rho=0.6126
- Layer 16, Head 8: rho=0.6105
- Layer 15, Head 12: rho=0.6052
- Layer 17, Head 9: rho=0.5793
- Layer 17, Head 1: rho=0.5779
- Layer 19, Head 20: rho=0.5694
- Layer 25, Head 4: rho=0.5629
- Layer 17, Head 10: rho=0.5619
- Layer 17, Head 3: rho=0.5602
